Marke;Kurzcharakteristik 1;Kurzcharakteristik 2;Kurzcharakteristik 3 (optional);Preis;Design;Bekanntheit;Sortimentsbreite;Positionierung;;;;;;;;
HUNTER;Britische Kult-Gummistiefel für Stadt und Land;Robust, stilvoll und wetterfest;Outdoor meets Heritage;3;2;4;2;1;;;;;;;;
IZIPIZI;Stylische Lesebrillen & Sonnenbrillen aus Paris;Jung, bunt, funktional und erschwinglich;Design trifft Alltag – „See you soon“;2;3;2;1;1;;;;;;;;
Jacques Britt;Premium-Hemden mit klassischer Eleganz;Glatte Stoffe, feine Details, Business-orientiert;;3;2;3;1;3;;;;;;;;
JAGUAR;Lizenzmarke mit sportlich-elegantem Stil;Mode inspiriert vom Automobildesign;;4;1;3;1;1;;;;;;;;
Jockey;Amerikanische Wäschemarke mit Traditionswert;Bequem, sportlich, zuverlässig;Perfekt für Alltag und Freizeitkomfort;2;2;4;2;1;;;;;;;;
John Smedley;Feinste Strickwaren aus England seit 1784;Luxuriös, zeitlos, aus Sea Island Cotton und Merinowolle;Tradition und Understatement auf höchstem Niveau;4;3;3;2;2;;;;;;;;
JOOP!;Deutsche Designermarke mit markantem Modebewusstsein;Urban, selbstbewusst, modisch-elegant;Für Männer mit Stil und Attitüde;4;3;4;4;2;;;;;;;;
Just cavalli;Expressive Looks aus dem Hause Roberto Cavalli;Extravagant, jung, auffällig – mit italienischem Glam;;4;4;4;3;2;;;;;;;;
JUVIA;Luxus-Loungewear mit modischem Touch;Weiche Materialien, moderne Farben, entspannte Silhouetten;Designed in Germany – für entspannte Alltagsmomente;4;3;2;2;1;;;;;;;;
K-WAY;Französische Funktionsjacken mit Kultstatus;Leicht, wasserfest, faltbar – perfekt für unterwegs;Urban Outdoor mit Retro-Charme;2;2;3;2;1;;;;;;;;
KARL LAGERFELD;Modelegende trifft auf futuristischen Stil;Monochrom, ikonisch, avantgardistisch;Streetstyle mit Couture-Attitüde;4;4;5;4;2;;;;;;;;
Kaweco;Schreibgeräte mit Vintage-Flair und Manufakturqualität;Designklassiker aus Deutschland;Tradition seit 1883 – für stilbewusste Schreiber;3;2;2;1;1;;;;;;;;
KENZO;Französische Mode mit japanischer Seele;Farbenfroh, verspielt, kunstvoll – Fashion mit globalem Twist;Bekannt für mutige Prints und Tigermotive;4;4;3;1;2;;;;;;;;
Kleinmann;Maßhemden und Businesswear aus Deutschland;Präzise Passform, hochwertige Stoffe;;2;2;1;1;1;;;;;;;;
Knirps;Erfinder des Taschenregenschirms – funktional & kompakt;Deutsche Qualität für jedes Wetter;Klein, robust, zuverlässig;2;2;4;1;1;;;;;;;;
Koviss;Golfzubehör mit technischem Anspruch;Fokus auf Funktionalität und Innovation;;3;1;1;1;1;;;;;;;;
KUNERT Men;Feinstrümpfe und Socken in perfekter Passform;Elegant, komfortabel, hochwertig produziert;;3;2;3;2;1;;;;;;;;
LA BOUCLE;Elastische Gürtel mit internationalem Flair;Komfortabel, farbenfroh, nachhaltig gefertigt;Für aktive Männer mit Sinn für Stil;3;3;1;1;1;;;;;;;;
LA MARTINA;Argentinischer Polosport trifft auf edle Sportswear;Authentisch, hochwertig, markant;Mode mit sportlichem Heritage;4;3;3;3;1;;;;;;;;
LACOSTE;Französischer Sportswear-Klassiker mit Kultstatus;Erfinder des Poloshirts mit Krokodil-Logo;Casual Chic mit sportlicher Eleganz;4;3;5;4;1;;;;;;;;
Landherzl;Trachtenmode mit Liebe zur Heimat und zum Detail;Authentisch, bodenständig, alpenländisch;Tradition und Herz in jedem Stich;4;3;2;2;2;;;;;;;;
LANVIN;Ältestes französisches Couture-Haus – stilbildend seit 1889;Eleganz, Raffinesse, Pariser Esprit;Luxus mit avantgardistischer Handschrift;5;5;4;3;2;;;;;;;;
LASA;Italienische Hemdenmarke mit klassischem Anspruch;Feine Stoffe, saubere Verarbeitung;;3;3;2;2;1;;;;;;;;
Lee;Authentische Denimwear mit US-Tradition;Robuste Jeansmode für Arbeit und Freizeit;Casual, funktional, ikonisch;2;2;4;3;1;;;;;;;;
Levi's;Der Erfinder der Blue Jeans – amerikanischer Denim-Kult;Authentisch, robust, zeitlos;501®, Red Tab und rebellischer Spirit;2;2;5;4;1;;;;;;;;
Liebling;Alpenländischer Charme mit modernem Trachten-Flair;Loden, Walk, und verspielte Details aus Bayern;Jung, lokal, eigenwillig;3;2;2;1;1;;;;;;;;
Lindenmann;Accessoires für den gepflegten Herren-Look;Krawatten, Gürtel und Manschettenknöpfe in klassischem Stil;;2;2;2;1;1;;;;;;;;
LLOYD;Deutsche Herrenschuhe mit Komfort und Stil;Rote Sohle als Markenzeichen;Business, Casual und Sneaker – immer hochwertig;3;2;4;2;3;;;;;;;;
Lloyd-Belts;Passende Gürtel zu den LLOYD-Schuhen;Lederqualität und Design aufeinander abgestimmt;;3;2;3;1;2;;;;;;;;
Lodenfrey;Münchner Traditionshaus für exklusive Trachtenmode und mehr;Luxusmode, Klassiker, Premium-Einkaufserlebnis;Verbindung von Tradition und internationalem Stil;4;2;3;3;2;;;;;;;;
LOTTUSSE;Spanische Handwerkskunst für luxuriöse Schuhe und Taschen;Hochwertige Materialien, raffinierte Details;Tradition seit 1877 – mediterraner Schick;4;3;2;2;3;;;;;;;;
Maerz;Strickkompetenz aus München seit 1920;Merinowolle, klassische Passformen, langlebig;Qualität trifft auf Understatement;3;2;3;2;2;;;;;;;;
maier sports;Outdoorbekleidung mit perfekter Funktion;Wandern, Skifahren, Reisen – stets wetterfest und komfortabel;Nachhaltig & sportlich aus Baden-Württemberg;3;2;3;3;1;;;;;;;;
Marc O'Polo;Urban Natural Style – skandinavisch inspiriert, modern umgesetzt;Natürliche Materialien, klare Linien;Casualwear mit Premium-Attitüde;3;3;4;3;2;;;;;;;;
Mason's;Italienische Hosenmarke mit Military-Flair;Markante Details, hochwertige Stoffe;Eleganter Utility-Look für Alltag & Business;4;3;2;2;2;;;;;;;;
MAYSER;Hut-Tradition seit 1800 – deutsche Handwerkskunst;Klassisch, elegant, funktional – für jeden Anlass;Zeitloses Accessoire für stilbewusste Männer;3;2;2;1;1;;;;;;;;
MC ALSON;Belgische Boxershorts mit charmanten Prints;Baumwolle mit Innen-Slip – Komfort & Humor kombiniert;Für Männer mit Auge fürs Detail;3;3;2;1;1;;;;;;;;
Mey Story;Premium-Loungewear mit elegantem Understatement;Feine Materialien, klare Farben, perfekte Verarbeitung;Made in Germany – für entspannte Eleganz;4;3;2;1;1;;;;;;;;
Mey;Hochwertige Wäsche mit perfekter Passform und Nachhaltigkeit;Alltagstauglich, bequem, fair produziert;Moderne Klassiker mit Wohlfühlfaktor;3;2;3;2;1;;;;;;;;
MILESTONE;Jackenspezialist mit urbanem Anspruch;Funktionale Details, modisches Design;Für Männer mit Sinn für Qualität und Look;3;3;2;2;1;;;;;;;;
MISSONI;Italienisches Luxuslabel mit ikonischen Zickzack-Mustern;Farbenprächtig, avantgardistisch, unverwechselbar;Strickmode als Kunstform;5;4;4;3;2;;;;;;;;
Morgenstern;Bademäntel und Loungewear in Wohlfühlqualität;Naturmaterialien und Funktion in stilvoller Optik;Für Zuhause und Spa – Komfort trifft Stil;3;2;2;1;1;;;;;;;;
MUSTANG;Authentische Jeansmarke aus Deutschland;Robuste Qualität, klassische Passformen;Denim für Individualisten seit 1932;2;2;4;3;1;;;;;;;;
NAPAPIJRI;Italienisches Outdoorlabel mit norwegischer Seele;Jacken, Polos & Rucksäcke für Urban Explorer;Expedition trifft Design;3;3;3;3;1;;;;;;;;
NOBIS;Kanadische High-End Outdoorjacken mit technischer Performance;Funktion trifft auf urbanen Luxus;Für extreme Bedingungen & stilsichere City-Looks;4;3;3;2;1;;;;;;;;
NORTH SAILS;Nachhaltige Sportswear mit maritimer DNA;Funktionale Segelmode trifft moderne Streetwear;Mode mit ökologischem Bewusstsein;3;3;3;3;1;;;;;;;;
Novila;Edle Nachtwäsche „Made in Germany“;Weich, hochwertig, zeitlos – Komfort auf höchstem Niveau;;3;2;2;2;1;;;;;;;;
N.Z.A.;New Zealand Auckland – Sportswear mit Abenteuergeist;Farbenfroh, robust, inspiriert von Natur & Reise;Casualwear mit Outdoor-Charakter;3;2;2;3;1;;;;;;;;
Olaf Benz;Premium-Unterwäsche mit perfektem Sitz;Körpernah, glatt, funktionell – Made in Germany;Moderne Ästhetik trifft auf Hightech-Materialien;3;3;2;1;1;;;;;;;;
OLYMP;Hemden-Experte aus Deutschland mit kompromissloser Qualität;Bügelfrei, business-tauglich, zeitlos modern;Klassiker für Büro, Event und Alltag;3;2;4;2;3;;;;;;;;
OLYMP Signature;Premiumlinie von OLYMP – höchste Qualität und edle Details;Exklusive Stoffe, maßinspirierte Passform;Für Männer mit höchsten Ansprüchen an Businesshemden;4;3;2;1;3;;;;;;;;
OSCAR JACOBSON;Schwedische Tailoring-Marke mit Understatement;Klare Linien, nordische Eleganz, hochwertige Stoffe;Klassische Männermode mit Stil;5;3;2;2;3;;;;;;;;
Panama Jack;Robuste Boots und Outdoor-Schuhe aus Spanien;Wetterfest, langlebig, komfortabel;Für Abenteuer und Urban Outdoor;3;2;3;2;1;;;;;;;;
PARAJUMPERS;Performancejacken mit Expeditionscharakter;Funktionalität auf höchstem Niveau, ikonische Details;Für extreme Bedingungen und urbanes Leben;4;3;3;2;1;;;;;;;;
PEARLWOOD;Elegante Businessmode mit smarter Linie;Zeitlose Sakkos und Hosen mit moderner Leichtigkeit;;?;?;?;?;?;;;;;;;;
Pepe Jeans;Britischer Denim-Style mit jugendlicher Attitüde;Casualwear mit modischen Akzenten;London Spirit trifft auf Alltagstauglichkeit;3;2;4;3;1;;;;;;;;
PEUTEREY;Italienische Jackenspezialisten mit urbanem Anspruch;Klare Schnitte, Hightech-Stoffe, City-tauglich;Eleganz trifft Funktion;4;3;3;2;1;;;;;;;;
PICARD;Lederwaren-Manufaktur aus Deutschland seit 1928;Taschen und Accessoires mit Stil und Substanz;Tradition und Moderne in perfekter Balance;3;2;3;2;2;;;;;;;;
Pierre Cardin;Französische Designermode mit internationaler Strahlkraft;Zeitloser Stil für Business und gepflegte Freizeit;Erreichbarer Luxus für jeden Tag;3;2;4;4;2;;;;;;;;
Polo Ralph Lauren;Amerikanischer Preppy-Stil mit weltweitem Kultstatus;Ikonische Polos, College-Optik, gehobene Freizeitmode;Tradition, Klasse und Lebensstil in einem Look;4;3;5;4;2;;;;;;;;
PONY;Authentische Sneaker-Marke aus New York;Sportlicher Retro-Style mit urbanem Charakter;Kultig, schlicht, lässig;3;2;2;2;1;;;;;;;;
PORSCHE DESIGN;Technisch inspirierte Luxusmode für Männer;Klare Linien, Hightech-Materialien, funktionales Design;Performance trifft puristische Ästhetik;4;4;4;4;2;;;;;;;;
POST & CO;Italienische Ledergürtel mit handgearbeitetem Finish;Rustikal, maskulin, hochwertig;;4;3;2;1;2;;;;;;;;
Prime Shoes;Klassische Rahmengenähte Herrenschuhe;Deutsche Qualität, stilvoll und langlebig;Für Business und besondere Anlässe;4;2;2;1;3;;;;;;;;
PUMA;Deutsche Sportswear mit Performance-Anspruch und Lifestyle-Faktor;Innovation trifft Streetstyle – globaler Sportsgeist;Von Sport bis Fashion – vielseitig kombinierbar;2;2;5;4;1;;;;;;;;
PURE;Hemden mit klarem Design und nachhaltigem Anspruch;Modern Fit, dezente Muster, alltagstauglich;Produziert mit Verantwortung und Stil;3;2;2;2;2;;;;;;;;
Quartz Co.;Kanadische Winterjacken für extreme Bedingungen;Technisch durchdacht, clean, nachhaltig;Für urbane Entdecker mit Outdoor-Ambition;4;3;2;2;1;;;;;;;;
Quiksilver;Surf- und Snowwear mit jugendlicher Lässigkeit;Kalifornischer Lifestyle – funktional & freiheitsliebend;Kultmarke seit den 70ern;2;2;4;3;1;;;;;;;;
RAGMAN;Casualwear mit Komfort und Qualität;Strick, Polos und Basics für jeden Tag;Unkompliziert, gepflegt, tragbar;2;2;2;2;1;;;;;;;;
Ray Ban;Die Ikone unter den Sonnenbrillen;Wayfarer, Aviator & Co. – zeitlos und stilprägend;Kultstatus seit Jahrzehnten;4;2;5;2;1;;;;;;;;
RENÉ LEZARD;Deutsche Premium-Marke mit klassischer Business-Eleganz;Hochwertige Stoffe, modische Zurückhaltung;Für Männer mit Stil und Anspruch;4;3;3;3;3;;;;;;;;
Replay;Italienisches Denimlabel mit urbanem Edge;Waschungen, Used-Effekte, moderne Schnitte;Jeansmode mit rebellischer Attitüde;4;3;4;3;1;;;;;;;;
roberto collina;Italienischer Strickspezialist mit luxuriösem Touch;Weiche Garne, klare Silhouetten;Made in Italy – Premium Knitwear;4;3;2;2;2;;;;;;;;
Roeckl;Handschuhtradition aus München seit 1839;Feinstes Leder, passgenau gefertigt;Accessoires mit Stil, Funktion und Geschichte;3;2;3;2;2;;;;;;;;
rosso e nero;Italienische Schuhe mit modernem Business-Twist;Formell und doch leger – für smarte Auftritte;;4;3;2;1;2;;;;;;;;
ROY ROBSON;Smarte Anzüge & Businessmode mit modernem Flair;Deutsche Marke mit internationaler Ausrichtung;Passform, Funktion und Stil vereint;3;2;3;2;3;;;;;;;;
Saint Laurent;Französische Luxusmarke mit rebellischer Eleganz;Schlanke Silhouetten, monochrome Looks, rockige Details;Couture trifft Coolness;5;5;5;4;2;;;;;;;;
SAVE THE DUCK;Vegane Jackenmarke mit Funktion & Nachhaltigkeit;Tierfrei, technisch, urban;„No Duck Down“ – verantwortungsvolle Outdoor-Mode;3;3;3;2;1;;;;;;;;
Schiesser;Deutsche Wäscheklassiker seit 1875;Funktional, bequem, langlebig – Qualität für jeden Tag;Tradition trifft Moderne;2;2;4;2;1;;;;;;;;
Schiesser Revival;Historische Designs neu interpretiert;Feine Rippe, Retro-Look, edle Verarbeitung;Zeitloser Wäsche-Stil mit Substanz;3;2;2;1;1;;;;;;;;
Schöffel;Outdoorbekleidung mit alpiner Expertise;Funktionell, langlebig, zuverlässig für jedes Wetter;„Ich bin raus.“ – Für Naturmenschen mit Stil;3;2;3;3;1;;;;;;;;
Scotch & Soda;Niederländischer Mix aus Boho, Retro und Premium-Casual;Detailverliebt, individuell, modisch;Kreative Looks mit urbaner Leichtigkeit;3;4;4;3;1;;;;;;;;
SEBAGO;Amerikanischer Docksider-Klassiker;Bootsschuhe und Loafer im Preppy-Stil;Nautisch, elegant, traditionsreich;3;2;3;1;1;;;;;;;;
Seidensticker;Hemdenmarke mit Tradition und Innovationsgeist;Bügelfrei, stilvoll, modern klassisch;Seit 1919 – Qualität aus Bielefeld;3;2;4;2;3;;;;;;;;
SHOEBOY'S;Schuhpflegeprodukte mit professionellem Anspruch;Pflege, Schutz und Komfort für hochwertige Schuhe;;2;1;2;2;1;;;;;;;;
Sioux;Komfortschuhe mit weichem Fußbett und Handnaht;Bequemlichkeit trifft auf solides Design;Traditionsmarke aus Deutschland;3;2;3;1;2;;;;;;;;
Stange;Herrenaccessoires mit Liebe zum Detail;Krawatten, Schals, Fliegen in klassischer Ausführung;;?;?;?;?;?;;;;;;;;
Stenströms;Schwedische Premium-Hemden mit makelloser Verarbeitung;Edle Stoffe, klassische Eleganz, luxuriöse Details;Businessmode mit nordischem Stil;4;3;2;2;3;;;;;;;;
Strellson;Schweizer Marke für smarte Business- und Casualwear;Geradlinig, urban, international;Für Männer mit Haltung und Stil;4;3;4;3;2;;;;;;;;
Strellson Premium;Hochwertige Linie mit Fokus auf Stoffqualität und Modern Tailoring;Businessmode mit klarer Linie und subtiler Eleganz;;4;3;3;2;3;;;;;;;;
Strellson Sportswear;Freizeitlinie mit sportlicher Lässigkeit;Urbaner Komfortlook für aktive Männer;;3;3;3;2;1;;;;;;;;
STUTTERHEIM;Skandinavische Regenmäntel mit Designanspruch;Handgemacht, wasserfest, minimalistisch;Melancholisch und stilvoll – Swedish melancholy;4;4;3;2;1;;;;;;;;
SWIMS;Norwegische Marke für wasserfeste Loafer & Accessoires;Technisch inspiriert, elegant und funktional;Urban Outdoor trifft auf City-Ästhetik;3;3;2;2;1;;;;;;;;
Teva;Outdoor-Sandalen mit Kultstatus aus den USA;Funktional, leicht, ideal für Reisen und Abenteuer;Bequem, robust und für jedes Terrain geeignet;2;2;4;2;1;;;;;;;;
Timberland;Robuste Boots mit amerikanischer Outdoor-DNA;Klassiker in Gelb – langlebig, markant und wetterfest;Mode für Natur, Stadt und Straße;3;2;5;3;1;;;;;;;;
Tommy Hilfiger;Amerikanischer Preppy-Stil mit weltweiter Bekanntheit;Ikonische Farben, sportlich-elegant;Casualwear mit Ivy-League-Attitüde;3;3;5;4;2;;;;;;;;
TOMMY JEANS;Junge Denimlinie mit Streetstyle-Charakter;Logo-Statements, urbaner Look, modisch;90s-Vibes in neuem Gewand;3;3;4;2;1;;;;;;;;
tramarossa;Italienische Luxusjeans mit Maßanspruch;Individuell, handgefertigt, edle Stoffe;Jeans mit persönlicher Gravur;5;3;2;1;1;;;;;;;;
UYN;Hightech-Sportwäsche mit innovativen Materialien;Nahtlos-Technologie für Bewegungsfreiheit und Komfort;Nachhaltig produziert, funktional;3;3;2;2;1;;;;;;;;
van Bommel;Niederländische Herrenschuhe mit Tradition und Raffinesse;Klassisch bis modisch, rahmengenäht;Seit Generationen ein Inbegriff für Qualität;3;2;2;1;2;;;;;;;;
van Laack;Hemden mit Maßanspruch und luxuriösen Details;Feine Stoffe, perfekte Passformen, edle Knöpfe;Premium aus Deutschland seit 1881;4;3;3;2;3;;;;;;;;
VARSITY HEADWEAR;Norwegische Caps mit minimalistischer Ästhetik;Hochwertige Materialien, cleane Farben;Accessoire mit Understatement und Stil;3;3;2;1;1;;;;;;;;
Venti;Bügelfreie Businesshemden mit modernem Schnitt;Pflegeleicht, figurbetont, preisbewusst;Alltagstauglich mit Stil;2;2;2;1;2;;;;;;;;
VICTORINOX;Schweizer Marke bekannt durch das Original-Armeemesser;Funktional, robust, vielseitig – auch bei Fashion und Gepäck;Qualität mit Pioniergeist;3;2;4;3;1;;;;;;;;
wapiti;Natürliche Strickmode mit norwegischer Inspiration;Grobstrick, alpin, rustikal;;?;?;?;?;?;;;;;;;;
Wegener;Hüte und Mützen in deutscher Qualitätstradition;Funktionell und stilvoll – für Stadt und Natur;;2;2;2;1;1;;;;;;;;
Wilvorst;Hochzeits- und Festmode mit Premiumanspruch;Smoking, Cut & Co. in perfekter Passform;Für den großen Auftritt;4;2;3;2;3;;;;;;;;
Windsor;Deutsche Luxusmarke für Business- und Casualwear;Zurückhaltender Stil, exzellente Stoffe;Zeitlose Eleganz für jeden Tag;4;3;4;3;3;;;;;;;;
WOOLRICH;Outdoorjacken mit amerikanischer Geschichte;Funktion trifft Heritage – Parkas mit Kultstatus;Robuste Materialien, ikonische Silhouetten;5;3;4;2;1;;;;;;;;
Wrangler;Authentische Denimwear aus den USA;Lässiger Western-Style mit funktionaler Ausrichtung;Cowboys, Rodeo & Rock 'n' Roll;2;2;5;3;1;;;;;;;;
Zimmerli;Schweizer Wäscheluxus seit 1871;Feinste Materialien, makellose Verarbeitung;„The world’s finest underwear“;5;2;2;1;1;;;;;;;;
